Store,Date,Weekly_Sales,Holiday_Flag,Temperature
1,06-01-2023,52579.74,0,71
1,13-01-2023,43003.39,1,67.9
1,20-01-2023,27033.27,0,45.8
1,27-01-2023,58753.12,0,81.4
1,03-02-2023,41812.19,1,61.6
1,10-02-2023,21920.22,0,45.2
1,17-02-2023,26074.73,0,47.8
1,24-02-2023,34972.54,0,48.5
1,03-03-2023,49698.63,1,74
1,10-03-2023,65979.88,0,84.8
1,17-03-2023,38877.5,1,37.6
1,24-03-2023,56523.87,0,36.5
1,31-03-2023,55406.8,0,32.9
1,07-04-2023,44666.53,0,71.8
1,14-04-2023,21647.72,0,71.1
1,21-04-2023,31003.12,0,84.2
1,28-04-2023,54174.02,0,79.6
1,05-05-2023,51806.49,0,86.9
1,12-05-2023,47348.89,0,52
1,19-05-2023,52470.44,0,31.5
1,26-05-2023,67634.89,1,73.2
1,02-06-2023,23146.87,1,86.2
1,09-06-2023,51483.56,0,53.8
1,16-06-2023,42261.67,0,51.6
1,23-06-2023,67267.87,0,88
1,30-06-2023,43414.39,0,72.7
1,07-07-2023,50198.57,0,69.6
1,14-07-2023,45735.94,0,89.2
1,21-07-2023,52625.11,0,61.1
1,28-07-2023,65635.12,1,70.4
1,04-08-2023,27877.72,0,64.6
1,11-08-2023,45381.52,1,54.1
1,18-08-2023,24748.25,0,66.2
1,25-08-2023,20807.35,0,77.3
1,01-09-2023,57425.8,0,42.4
1,08-09-2023,53083.2,0,61.9
1,15-09-2023,35590.74,0,62.2
1,22-09-2023,52351.96,0,71.6
1,29-09-2023,45719.62,0,65
1,06-10-2023,36995.83,0,70.4
1,13-10-2023,49200.08,0,39.6
1,20-10-2023,64550.69,1,63.9
1,27-10-2023,43718.96,0,84.6
1,03-11-2023,64047.44,0,83.6
1,10-11-2023,20165.69,0,36.5
1,17-11-2023,66548.21,0,80.5
1,24-11-2023,62345.59,0,55.6
1,01-12-2023,67004.77,0,58.8
1,08-12-2023,41684.53,0,76.7
1,15-12-2023,34500.74,0,68.7
1,22-12-2023,68200.21,1,86.4
1,29-12-2023,25202.31,1,36.4
1,05-01-2024,20819.28,0,30.5
1,12-01-2024,51602.55,1,71.1
1,19-01-2024,69933.54,0,56.4
1,26-01-2024,20943.71,0,60.2
1,02-02-2024,40944.09,1,81.6
1,09-02-2024,36157.3,0,52
1,16-02-2024,46013.24,0,35.3
1,23-02-2024,57100.94,0,40.8
2,06-01-2023,65705.89,1,44.9
2,13-01-2023,37637,0,50.9
2,20-01-2023,22818.31,0,67.5
2,27-01-2023,39162.56,0,80
2,03-02-2023,51983.19,0,74.7
2,10-02-2023,60954.53,1,54
2,17-02-2023,54180.68,0,56.3
2,24-02-2023,65634.49,1,59.1
2,03-03-2023,38074.43,0,31.8
2,10-03-2023,51674.63,0,78.5
2,17-03-2023,44037.19,0,32.2
2,24-03-2023,69707.95,1,67.1
2,31-03-2023,49179.3,0,44.8
2,07-04-2023,65747.85,0,64.3
2,14-04-2023,56094.49,1,55.2
2,21-04-2023,49221.3,1,47
2,28-04-2023,25562.94,1,84.5
2,05-05-2023,63797.64,1,48
2,12-05-2023,44080.42,0,60.8
2,19-05-2023,39849.38,1,57.8
2,26-05-2023,44441.34,1,60.5
2,02-06-2023,66407.84,0,81.7
2,09-06-2023,38880.6,0,36.3
2,16-06-2023,37029.25,0,66.9
2,23-06-2023,21366.36,0,53.9
2,30-06-2023,63348.95,0,70.6
2,07-07-2023,32896.98,0,76.7
2,14-07-2023,32486.21,0,45.4
2,21-07-2023,39871.35,0,84.5
2,28-07-2023,68923.59,0,68.1
2,04-08-2023,36960.13,0,56.6
